thr,N,M,time,K
1,150,15,0.00149508,445
1,150,15,0.000945708,303
1,150,15,0.00089275,344
1,150,15,0.00088425,289
1,150,15,0.000899958,262
1,150,15,0.00120067,238
1,150,15,0.000878959,315
1,150,15,0.000871542,316
1,150,15,0.000877208,241
1,150,15,0.000884459,255
1,150,15,0.000905,165
1,150,15,0.00133479,221
1,150,15,0.000995292,336
1,150,15,0.00117667,249
1,150,15,0.000887084,374
1,150,15,0.000882875,232
1,150,15,0.000882125,382
1,150,15,0.00165021,208
1,150,15,0.00088375,345
1,150,15,0.00158754,372
1,150,15,0.00115071,219
1,150,15,0.000999125,201
1,150,15,0.000905958,319
1,150,15,0.000881542,367
1,150,15,0.000886625,317
1,150,15,0.00179092,196
1,150,15,0.00143092,290
1,150,15,0.000877084,403
1,150,15,0.000996209,177
1,150,15,0.00127588,281
1,150,15,0.0008865,295
1,150,15,0.000882958,350
1,150,15,0.000880333,316
1,150,15,0.000890416,280
1,150,15,0.00154433,249
1,150,15,0.000918041,386
1,150,15,0.000878125,356
1,150,15,0.000868208,279
1,150,15,0.00404979,163
1,150,15,0.000984541,239
1,150,15,0.00117063,229
1,150,15,0.000878792,295
1,150,15,0.000875625,319
1,150,15,0.00107862,427
1,150,15,0.00209108,177
1,150,15,0.000881375,349
1,150,15,0.000873208,220
1,150,15,0.000887959,327
1,150,15,0.000877125,322
1,150,15,0.00097575,247
1,150,15,0.000873875,329
1,150,15,0.0011595,348
1,150,15,0.000885834,228
1,150,15,0.000905291,243
1,150,15,0.000906792,321
1,150,15,0.000878583,257
1,150,15,0.000881166,288
1,150,15,0.000900375,337
1,150,15,0.000894542,348
1,150,15,0.00152975,317
1,150,15,0.001287,307
1,150,15,0.000878208,300
1,150,15,0.00175079,282
1,150,15,0.001545,279
1,150,15,0.000885791,307
1,150,15,0.00169679,276
1,150,15,0.00121629,366
1,150,15,0.00107033,312
1,150,15,0.000904083,400
1,150,15,0.000892542,301
1,150,15,0.000877458,391
1,150,15,0.000887125,301
1,150,15,0.00152704,261
1,150,15,0.000997458,274
1,150,15,0.000871833,275
1,150,15,0.0008805,278
1,150,15,0.00160092,275
1,150,15,0.00196433,296
1,150,15,0.000890917,244
1,150,15,0.000884208,167
1,150,15,0.000881875,375
1,150,15,0.000904125,334
1,150,15,0.000881416,203
1,150,15,0.00097625,344
1,150,15,0.0008765,265
1,150,15,0.000891709,346
1,150,15,0.0008805,372
1,150,15,0.000870833,221
1,150,15,0.00120667,253
1,150,15,0.000976875,347
1,150,15,0.000899542,255
1,150,15,0.000893375,352
1,150,15,0.00141475,309
1,150,15,0.0009865,307
1,150,15,0.000876041,396
1,150,15,0.00091825,363
1,150,15,0.00107171,251
1,150,15,0.00125921,307
1,150,15,0.000880791,325
1,150,15,0.00122567,275
1,150,15,0.00148442,171
1,150,15,0.00132779,271
1,150,15,0.00128796,212
1,150,15,0.00116108,353
1,150,15,0.000878875,379
1,150,15,0.00118379,221
1,150,15,0.000997458,309
1,150,15,0.000883959,259
1,150,15,0.00132325,338
1,150,15,0.000875167,250
1,150,15,0.000886792,350
1,150,15,0.00248992,207
1,150,15,0.000883666,393
1,150,15,0.00123212,366
1,150,15,0.000896291,440
1,150,15,0.000881625,422
1,150,15,0.000898458,298
1,150,15,0.000986375,278
1,150,15,0.00131621,275
1,150,15,0.00124129,249
1,150,15,0.000990708,356
1,150,15,0.00125129,217
1,150,15,0.000884416,496
1,150,15,0.000883,353
1,150,15,0.000914666,376
1,150,15,0.000885542,254
1,150,15,0.0017125,356
1,150,15,0.000899542,250
1,150,15,0.000883333,258
1,150,15,0.000988625,300
1,150,15,0.00201433,278
1,150,15,0.0008745,537
1,150,15,0.000886958,377
1,150,15,0.000871,287
1,150,15,0.000873041,167
1,150,15,0.00142833,328
1,150,15,0.00108296,287
1,150,15,0.000878209,349
1,150,15,0.000981125,439
1,150,15,0.0011465,275
1,150,15,0.000879167,363
1,150,15,0.0008785,198
1,150,15,0.00133862,201
1,150,15,0.000890667,385
1,150,15,0.00107425,272
1,150,15,0.00156463,483
1,150,15,0.000875917,334
1,150,15,0.000890417,316
1,150,15,0.000882708,301
1,150,15,0.000866167,331
1,150,15,0.001139,223
1,150,15,0.000886,321
1,150,15,0.000873292,233
1,150,15,0.00113829,357
1,150,15,0.000885208,307
1,150,15,0.00179783,342
1,150,15,0.00106404,350
1,150,15,0.000905958,236
1,150,15,0.000877417,366
1,150,15,0.000875042,318
1,150,15,0.000982875,284
1,150,15,0.000931792,350
1,150,15,0.000892375,254
1,150,15,0.000878959,293
1,150,15,0.00171958,241
1,150,15,0.00109029,291
1,150,15,0.000903083,208
1,150,15,0.00130683,221
1,150,15,0.00111238,377
1,150,15,0.00135354,225
1,150,15,0.00088325,296
1,150,15,0.000877625,498
1,150,15,0.00101346,224
1,150,15,0.000883291,343
1,150,15,0.00128688,265
1,150,15,0.000878333,441
1,150,15,0.00107542,386
1,150,15,0.00104912,213
1,150,15,0.000875583,346
1,150,15,0.000902959,299
1,150,15,0.00105592,296
1,150,15,0.00149367,341
1,150,15,0.00117329,255
1,150,15,0.00105208,234
1,150,15,0.000881875,330
1,150,15,0.00153033,208
1,150,15,0.000996583,253
1,150,15,0.000894042,387
1,150,15,0.00104196,299
1,150,15,0.000902458,354
1,150,15,0.00108392,281
1,150,15,0.000873166,339
1,150,15,0.00089225,271
1,150,15,0.00112679,138
1,150,15,0.000901333,310
1,150,15,0.000884542,274
1,150,15,0.00100633,342
1,150,15,0.000870667,437
1,150,15,0.00091025,355
1,150,15,0.000890833,303
1,150,15,0.000880583,386
1,150,15,0.000879708,341
1,150,15,0.00197292,269
1,150,15,0.000871875,287
1,150,15,0.00128217,374
1,150,15,0.000874375,218
1,150,15,0.00131825,273
1,150,15,0.00088975,446
1,150,15,0.000871,277
1,150,15,0.000927167,286
1,150,15,0.000886833,174
1,150,15,0.00111817,271
1,150,15,0.000912833,310
1,150,15,0.000883833,252
1,150,15,0.000887167,308
1,150,15,0.000894917,298
1,150,15,0.00139596,356
1,150,15,0.000876166,348
1,150,15,0.000882208,224
1,150,15,0.000880292,267
1,150,15,0.00171504,288
1,150,15,0.00152704,237
1,150,15,0.00120921,336
1,150,15,0.000865959,326
1,150,15,0.000888542,276
1,150,15,0.000990375,289
1,150,15,0.000878292,374
1,150,15,0.00118787,191
1,150,15,0.000891,290
1,150,15,0.00106708,366
1,150,15,0.00201342,278
1,150,15,0.000899167,206
1,150,15,0.000871084,461
1,150,15,0.00161479,272
1,150,15,0.000879958,373
1,150,15,0.000870125,260
1,150,15,0.000881042,254
1,150,15,0.000872209,290
1,150,15,0.000894959,183
1,150,15,0.0008905,258
1,150,15,0.00183754,268
1,150,15,0.000879042,253
1,150,15,0.000872709,309
1,150,15,0.000910334,348
1,150,15,0.00154317,311
1,150,15,0.00087325,250
1,150,15,0.00131592,295
1,150,15,0.000983291,275
1,150,15,0.001383,263
1,150,15,0.000877875,307
1,150,15,0.00153629,149
1,150,15,0.00147925,385
1,150,15,0.000881834,307
1,150,15,0.00108529,372
1,150,15,0.000907541,362
1,150,15,0.000876917,206
1,150,15,0.000882791,258
1,150,15,0.00122829,335
1,150,15,0.000872167,290
1,150,15,0.00115883,133
1,150,15,0.000873625,317
1,150,15,0.000875,221
1,150,15,0.00087875,223
1,150,15,0.000898334,243
1,150,15,0.00133692,270
1,150,15,0.000876167,297
1,150,15,0.00120071,250
1,150,15,0.00138663,268
1,150,15,0.000918792,351
1,150,15,0.000882,303
1,150,15,0.000880583,317
1,150,15,0.00213037,233
1,150,15,0.00154404,317
1,150,15,0.0008805,422
1,150,15,0.000884458,487
1,150,15,0.000977792,242
1,150,15,0.000914459,278
1,150,15,0.00136854,381
1,150,15,0.000896625,371
1,150,15,0.00165475,322
1,150,15,0.0008825,213
1,150,15,0.000898041,339
1,150,15,0.0008685,335
1,150,15,0.00138483,444
1,150,15,0.000886583,285
1,150,15,0.00129808,330
1,150,15,0.000988833,275
1,150,15,0.000885458,241
1,150,15,0.00104875,326
1,150,15,0.00110388,297
1,150,15,0.000883791,256
1,150,15,0.000893834,385
1,150,15,0.000875333,268
1,150,15,0.00147329,326
1,150,15,0.000902916,357
1,150,15,0.000889292,333
1,150,15,0.00148217,363
1,150,15,0.00179708,261
1,150,15,0.00122125,256
1,150,15,0.00141496,316
1,150,15,0.000885875,386
1,150,15,0.00154388,304
1,150,15,0.000883209,156
1,150,15,0.00128283,486
1,150,15,0.0016705,249
1,150,15,0.00111875,266
1,150,15,0.0012965,294
1,150,15,0.00146038,273
1,150,15,0.000910041,249
1,150,15,0.000907125,335
1,150,15,0.00213525,208
1,150,15,0.000885458,427
1,150,15,0.00134783,247
1,150,15,0.000888708,336
1,150,15,0.00130688,308
1,150,15,0.000869209,217
1,150,15,0.000903875,293
1,150,15,0.001381,361
1,150,15,0.000877708,309
1,150,15,0.00114087,263
1,150,15,0.000894208,369
1,150,15,0.000870083,321
1,150,15,0.000949041,360
1,150,15,0.00151042,266
1,150,15,0.00104587,394
1,150,15,0.000885833,443
1,150,15,0.00199904,226
1,150,15,0.000974792,286
1,150,15,0.000922541,256
1,150,15,0.00107796,407
1,150,15,0.000888,295
1,150,15,0.000888625,270
1,150,15,0.00106108,360
1,150,15,0.00106783,288
1,150,15,0.000992917,251
1,150,15,0.000904,328
1,150,15,0.00128817,277
1,150,15,0.00179125,317
1,150,15,0.000900333,291
1,150,15,0.00141942,219
1,150,15,0.000913666,383
1,150,15,0.00148971,207
1,150,15,0.00117742,292
1,150,15,0.000891583,252
1,150,15,0.00150317,197
1,150,15,0.00179304,255
1,150,15,0.000878708,205
1,150,15,0.000878333,259
1,150,15,0.00111804,320
1,150,15,0.000878625,359
1,150,15,0.00129517,221
1,150,15,0.000873458,417
1,150,15,0.000876875,302
1,150,15,0.0008765,274
1,150,15,0.000874625,361
1,150,15,0.0012915,269
1,150,15,0.000890458,190
1,150,15,0.000982042,271
1,150,15,0.00154783,372
1,150,15,0.00111725,184
1,150,15,0.00130446,347
1,150,15,0.000872667,212
1,150,15,0.000877875,343
1,150,15,0.000888459,262
1,150,15,0.00189921,226
1,150,15,0.001558,262
1,150,15,0.000881583,274
1,150,15,0.000890875,284
1,150,15,0.00123438,314
1,150,15,0.000904917,273
1,150,15,0.00091025,377
1,150,15,0.000920125,241
1,150,15,0.0015125,296
1,150,15,0.0011675,197
1,150,15,0.000887,407
1,150,15,0.00101667,289
1,150,15,0.002016,295
1,150,15,0.000888792,361
1,150,15,0.00146133,310
1,150,15,0.000890834,316
1,150,15,0.000887292,244
1,150,15,0.00110337,201
1,150,15,0.0008815,247
1,150,15,0.00109992,286
1,150,15,0.000886959,369
1,150,15,0.000878667,307
1,150,15,0.000875,317
1,150,15,0.000876958,350
1,150,15,0.00101012,334
1,150,15,0.000900292,308
1,150,15,0.000936041,310
1,150,15,0.00155546,413
1,150,15,0.00088825,359
1,150,15,0.000885416,317
1,150,15,0.00161767,175
1,150,15,0.00197833,226
1,150,15,0.00117821,308
1,150,15,0.00089625,328
1,150,15,0.00100754,247
1,150,15,0.000881542,267
1,150,15,0.000869333,263
1,150,15,0.000939458,237
1,150,15,0.000898458,295
1,150,15,0.000880708,305
1,150,15,0.00158775,277
1,150,15,0.00088225,313
1,150,15,0.00104908,360
1,150,15,0.00168971,199
1,150,15,0.000914958,371
1,150,15,0.000874583,260
1,150,15,0.00100679,188
1,150,15,0.000883709,399
1,150,15,0.000907708,212
1,150,15,0.00131267,322
1,150,15,0.00117521,343
1,150,15,0.000884333,206
1,150,15,0.000914042,199
1,150,15,0.000884541,350
1,150,15,0.00148483,239
1,150,15,0.00110046,286
1,150,15,0.000876292,281
1,150,15,0.000880125,380
1,150,15,0.00139904,309
1,150,15,0.000890208,263
1,150,15,0.000887875,335
1,150,15,0.00149562,302
1,150,15,0.00275775,378
1,150,15,0.000890833,193
1,150,15,0.00106258,194
1,150,15,0.00158467,259
1,150,15,0.00130917,337
1,150,15,0.00195246,277
1,150,15,0.000902,373
1,150,15,0.00091875,235
1,150,15,0.000871667,194
1,150,15,0.00123629,229
1,150,15,0.0013105,356
1,150,15,0.00090675,333
1,150,15,0.00133979,252
1,150,15,0.000871292,274
1,150,15,0.00112854,283
1,150,15,0.00127496,186
1,150,15,0.000880166,288
1,150,15,0.000907958,326
1,150,15,0.000884417,422
1,150,15,0.000880292,260
1,150,15,0.000986334,243
1,150,15,0.000886541,368
1,150,15,0.0008765,304
1,150,15,0.000880709,396
1,150,15,0.00107362,252
1,150,15,0.00109158,201
1,150,15,0.000889666,288
1,150,15,0.000869292,242
1,150,15,0.00112879,233
1,150,15,0.000875958,273
1,150,15,0.00113675,348
1,150,15,0.000888333,253
1,150,15,0.000889375,280
1,150,15,0.00120892,220
1,150,15,0.000925125,268
1,150,15,0.00114513,258
1,150,15,0.000880292,307
1,150,15,0.00111654,171
1,150,15,0.000905833,342
1,150,15,0.000902458,372
1,150,15,0.000884916,473
1,150,15,0.000902,402
1,150,15,0.000876084,315
1,150,15,0.000999625,299
1,150,15,0.000899541,265
1,150,15,0.00224929,265
1,150,15,0.0008725,296
1,150,15,0.0009185,212
1,150,15,0.000900334,336
1,150,15,0.000884917,349
1,150,15,0.00135538,509
1,150,15,0.000877166,280
1,150,15,0.000880334,273
1,150,15,0.000868333,252
1,150,15,0.00094725,283
1,150,15,0.000915875,434
1,150,15,0.00258187,296
1,150,15,0.000894958,286
1,150,15,0.000905834,215
1,150,15,0.00101,312
1,150,15,0.000991042,314
1,150,15,0.000912958,341
1,150,15,0.000893875,298
1,150,15,0.000874334,293
1,150,15,0.000888,207
1,150,15,0.000900459,340
1,150,15,0.000900459,346
1,150,15,0.000880625,342
1,150,15,0.00129421,271
1,150,15,0.000890125,293
1,150,15,0.000895292,386
1,150,15,0.00210954,187
1,150,15,0.00144713,322
1,150,15,0.00110629,359
4,150,15,0.000656167,286
4,150,15,0.000512583,334
4,150,15,0.000767,215
4,150,15,0.000905458,246
4,150,15,0.00050725,404
4,150,15,0.000639125,231
4,150,15,0.000499792,234
4,150,15,0.000511708,373
4,150,15,0.000780334,392
4,150,15,0.000522875,316
4,150,15,0.00151533,256
4,150,15,0.000707708,320
4,150,15,0.000596125,243
4,150,15,0.000628667,275
4,150,15,0.000706792,390
4,150,15,0.000765,299
4,150,15,0.0006965,245
4,150,15,0.000515666,271
4,150,15,0.000558417,296
4,150,15,0.00090725,229
4,150,15,0.000510917,272
4,150,15,0.000720375,316
4,150,15,0.000512125,406
4,150,15,0.000574542,289
4,150,15,0.000646458,312
4,150,15,0.000518584,286
4,150,15,0.000649709,241
4,150,15,0.000616625,281
4,150,15,0.000659583,280
4,150,15,0.000646833,318
4,150,15,0.000567875,213
4,150,15,0.000794542,257
4,150,15,0.000639958,335
4,150,15,0.00142904,278
4,150,15,0.000797042,315
4,150,15,0.000597208,334
4,150,15,0.000569,283
4,150,15,0.000633417,244
4,150,15,0.000529584,383
4,150,15,0.000574167,238
4,150,15,0.00058325,138
4,150,15,0.0005785,278
4,150,15,0.000583333,383
4,150,15,0.000529417,250
4,150,15,0.000628666,290
4,150,15,0.000875542,271
4,150,15,0.000514584,180
4,150,15,0.00056525,205
4,150,15,0.000898833,189
4,150,15,0.000521625,342
4,150,15,0.000717875,224
4,150,15,0.00054025,333
4,150,15,0.000769333,276
4,150,15,0.000534458,300
4,150,15,0.000587042,288
4,150,15,0.0007705,268
4,150,15,0.0006495,137
4,150,15,0.000490792,233
4,150,15,0.000561791,319
4,150,15,0.000796041,301
4,150,15,0.00133162,469
4,150,15,0.000653625,235
4,150,15,0.000582416,314
4,150,15,0.000783458,301
4,150,15,0.000578959,250
4,150,15,0.000631167,309
4,150,15,0.000569709,322
4,150,15,0.0007885,291
4,150,15,0.000520125,351
4,150,15,0.000518833,375
4,150,15,0.000510625,342
4,150,15,0.000748167,280
4,150,15,0.000521459,247
4,150,15,0.00052,299
4,150,15,0.000499875,292
4,150,15,0.000899041,342
4,150,15,0.000647209,272
4,150,15,0.000514291,280
4,150,15,0.00088125,249
4,150,15,0.000513,311
4,150,15,0.00059975,200
4,150,15,0.00108133,292
4,150,15,0.000512,388
4,150,15,0.000586625,353
4,150,15,0.000902917,379
4,150,15,0.000527167,280
4,150,15,0.000584958,181
4,150,15,0.000856292,194
4,150,15,0.00065025,277
4,150,15,0.00121483,258
4,150,15,0.00069225,257
4,150,15,0.000506541,375
4,150,15,0.00110942,224
4,150,15,0.00134071,265
4,150,15,0.000779584,180
4,150,15,0.000515417,352
4,150,15,0.00113429,207
4,150,15,0.000635125,179
4,150,15,0.000560708,295
4,150,15,0.000497666,213
4,150,15,0.000516791,274
4,150,15,0.000767166,364
4,150,15,0.000508958,310
4,150,15,0.000529,255
4,150,15,0.0006375,259
4,150,15,0.000692625,278
4,150,15,0.000632916,287
4,150,15,0.000852917,260
4,150,15,0.000561709,229
4,150,15,0.000646709,269
4,150,15,0.000698334,289
4,150,15,0.00121363,290
4,150,15,0.000683125,197
4,150,15,0.000508041,344
4,150,15,0.000506458,148
4,150,15,0.000626042,343
4,150,15,0.000506417,370
4,150,15,0.000498042,377
4,150,15,0.00104746,180
4,150,15,0.000719583,303
4,150,15,0.000500792,386
4,150,15,0.000560833,402
4,150,15,0.000648875,285
4,150,15,0.000583167,365
4,150,15,0.000584583,303
4,150,15,0.000696791,178
4,150,15,0.000706709,198
4,150,15,0.000569792,187
4,150,15,0.000631,362
4,150,15,0.000500583,406
4,150,15,0.000632917,227
4,150,15,0.000573458,240
4,150,15,0.000592708,263
4,150,15,0.000503583,274
4,150,15,0.000522166,153
4,150,15,0.000504167,251
4,150,15,0.000693542,295
4,150,15,0.000647834,275
4,150,15,0.000583125,246
4,150,15,0.000622083,150
4,150,15,0.000629458,352
4,150,15,0.000714541,218
4,150,15,0.000659375,310
4,150,15,0.000667542,246
4,150,15,0.0005245,326
4,150,15,0.00101854,210
4,150,15,0.000573,439
4,150,15,0.000554208,299
4,150,15,0.000507,393
4,150,15,0.000491458,277
4,150,15,0.000629208,300
4,150,15,0.000501208,306
4,150,15,0.000588208,144
4,150,15,0.000517292,399
4,150,15,0.000709792,308
4,150,15,0.000626166,171
4,150,15,0.0005775,355
4,150,15,0.00131737,221
4,150,15,0.000560791,369
4,150,15,0.000896875,339
4,150,15,0.000558,238
4,150,15,0.000904167,304
4,150,15,0.000909917,311
4,150,15,0.000755833,280
4,150,15,0.000561167,497
4,150,15,0.000499083,412
4,150,15,0.000559084,294
4,150,15,0.000883125,299
4,150,15,0.000776542,153
4,150,15,0.000979834,281
4,150,15,0.000963458,317
4,150,15,0.000574167,304
4,150,15,0.000842167,198
4,150,15,0.000660792,227
4,150,15,0.000695125,294
4,150,15,0.000781959,292
4,150,15,0.00071325,326
4,150,15,0.000776167,164
4,150,15,0.000849292,254
4,150,15,0.00103975,339
4,150,15,0.000699166,315
4,150,15,0.000577667,271
4,150,15,0.000633125,334
4,150,15,0.00071325,232
4,150,15,0.000642958,384
4,150,15,0.000696625,282
4,150,15,0.000573042,355
4,150,15,0.001137,211
4,150,15,0.00127346,250
4,150,15,0.000699417,297
4,150,15,0.000505375,393
4,150,15,0.000566708,223
4,150,15,0.000653625,253
4,150,15,0.000526583,357
4,150,15,0.000701083,285
4,150,15,0.00144667,175
4,150,15,0.000898541,229
4,150,15,0.000757583,300
4,150,15,0.000553791,373
4,150,15,0.000635125,223
4,150,15,0.000652334,259
4,150,15,0.000559209,243
4,150,15,0.0004945,315
4,150,15,0.000646875,231
4,150,15,0.000636709,245
4,150,15,0.00139304,311
4,150,15,0.000852,275
4,150,15,0.000572333,371
4,150,15,0.000569917,330
4,150,15,0.000833209,231
4,150,15,0.000855542,238
4,150,15,0.000506042,262
4,150,15,0.000505334,305
4,150,15,0.000841584,270
4,150,15,0.000780083,212
4,150,15,0.000630291,328
4,150,15,0.000588583,304
4,150,15,0.000852166,190
4,150,15,0.000570958,333
4,150,15,0.00243133,378
4,150,15,0.000520541,258
4,150,15,0.000963542,213
4,150,15,0.000698666,314
4,150,15,0.000965292,394
4,150,15,0.000645042,361
4,150,15,0.000567958,260
4,150,15,0.000643458,402
4,150,15,0.000643334,210
4,150,15,0.000508292,299
4,150,15,0.000495292,392
4,150,15,0.000694708,257
4,150,15,0.000571375,294
4,150,15,0.000514042,275
4,150,15,0.00106246,274
4,150,15,0.000824458,241
4,150,15,0.000739958,210
4,150,15,0.00064,222
4,150,15,0.00132662,343
4,150,15,0.000578458,191
4,150,15,0.000639042,347
4,150,15,0.000534334,435
4,150,15,0.000516834,197
4,150,15,0.000567208,401
4,150,15,0.00056,383
4,150,15,0.00065775,342
4,150,15,0.00104025,316
4,150,15,0.00057675,320
4,150,15,0.000908625,254
4,150,15,0.00126942,226
4,150,15,0.000710792,256
4,150,15,0.000713584,296
4,150,15,0.000504334,308
4,150,15,0.000531458,423
4,150,15,0.000517542,332
4,150,15,0.000583792,245
4,150,15,0.000571708,294
4,150,15,0.000593792,282
4,150,15,0.000512416,254
4,150,15,0.000486416,371
4,150,15,0.000508167,233
4,150,15,0.000773833,467
4,150,15,0.000552041,253
4,150,15,0.000509625,301
4,150,15,0.000514708,309
4,150,15,0.00109971,178
4,150,15,0.000561917,245
4,150,15,0.000773584,320
4,150,15,0.00103125,242
4,150,15,0.000513167,321
4,150,15,0.000687042,290
4,150,15,0.00088075,314
4,150,15,0.000655833,353
4,150,15,0.000841334,313
4,150,15,0.00103167,281
4,150,15,0.000640708,383
4,150,15,0.00065975,194
4,150,15,0.000956625,212
4,150,15,0.000566458,257
4,150,15,0.000771333,192
4,150,15,0.000794375,371
4,150,15,0.000506083,382
4,150,15,0.000581042,249
4,150,15,0.000504958,388
4,150,15,0.000564334,234
4,150,15,0.000570875,194
4,150,15,0.00076,199
4,150,15,0.0006445,372
4,150,15,0.000518875,283
4,150,15,0.000706,217
4,150,15,0.000515333,280
4,150,15,0.000712375,294
4,150,15,0.000841958,226
4,150,15,0.000702042,278
4,150,15,0.000642041,327
4,150,15,0.000652875,412
4,150,15,0.000698875,279
4,150,15,0.000726167,338
4,150,15,0.000770042,252
4,150,15,0.000509083,317
4,150,15,0.00103129,172
4,150,15,0.000632334,253
4,150,15,0.000932083,304
4,150,15,0.000641208,269
4,150,15,0.000720666,256
4,150,15,0.000508041,299
4,150,15,0.00140108,297
4,150,15,0.00062225,344
4,150,15,0.0008955,317
4,150,15,0.000634916,271
4,150,15,0.000512417,442
4,150,15,0.000513125,269
4,150,15,0.000726208,262
4,150,15,0.000504625,285
4,150,15,0.000526417,324
4,150,15,0.000534833,386
4,150,15,0.00051875,226
4,150,15,0.000557625,300
4,150,15,0.000499667,256
4,150,15,0.000596125,352
4,150,15,0.000640708,275
4,150,15,0.000511792,225
4,150,15,0.0006355,259
4,150,15,0.000576833,306
4,150,15,0.000516417,326
4,150,15,0.000511208,250
4,150,15,0.00163417,221
4,150,15,0.000664875,215
4,150,15,0.000509125,250
4,150,15,0.000918209,303
4,150,15,0.000790667,359
4,150,15,0.000725292,288
4,150,15,0.000574708,326
4,150,15,0.000516208,284
4,150,15,0.000557708,379
4,150,15,0.000712292,196
4,150,15,0.00108212,211
4,150,15,0.000491334,314
4,150,15,0.000571625,227
4,150,15,0.000635,362
4,150,15,0.000621041,292
4,150,15,0.000505667,422
4,150,15,0.000727083,373
4,150,15,0.00115129,327
4,150,15,0.000509709,302
4,150,15,0.000790417,313
4,150,15,0.000590791,300
4,150,15,0.000522833,239
4,150,15,0.0005065,287
4,150,15,0.000914791,339
4,150,15,0.000570334,258
4,150,15,0.00163667,290
4,150,15,0.000541,351
4,150,15,0.000713167,276
4,150,15,0.000820792,228
4,150,15,0.000765584,246
4,150,15,0.000701125,295
4,150,15,0.000987666,256
4,150,15,0.000511916,252
4,150,15,0.000555583,226
4,150,15,0.000699041,429
4,150,15,0.000529167,315
4,150,15,0.000558709,252
4,150,15,0.00076875,238
4,150,15,0.000721666,264
4,150,15,0.000561708,248
4,150,15,0.000707917,340
4,150,15,0.000775834,321
4,150,15,0.000626083,356
4,150,15,0.00127629,274
4,150,15,0.00050025,279
4,150,15,0.00121975,241
4,150,15,0.000505125,298
4,150,15,0.000639875,449
4,150,15,0.000561083,306
4,150,15,0.00109242,212
4,150,15,0.000510667,224
4,150,15,0.000962542,201
4,150,15,0.000509667,436
4,150,15,0.000520792,281
4,150,15,0.000629916,202
4,150,15,0.000625584,363
4,150,15,0.000499,244
4,150,15,0.000622541,215
4,150,15,0.00069675,236
4,150,15,0.000514875,382
4,150,15,0.00049775,308
4,150,15,0.000565333,235
4,150,15,0.000766541,238
4,150,15,0.000610209,262
4,150,15,0.000499,285
4,150,15,0.00122204,360
4,150,15,0.000573041,284
4,150,15,0.000634834,246
4,150,15,0.000512083,231
4,150,15,0.00123292,385
4,150,15,0.000644375,282
4,150,15,0.000580917,266
4,150,15,0.000517625,312
4,150,15,0.000777042,266
4,150,15,0.000585708,304
4,150,15,0.00122988,282
4,150,15,0.000890792,203
4,150,15,0.000576625,174
4,150,15,0.000562333,423
4,150,15,0.00144558,276
4,150,15,0.000773292,272
4,150,15,0.000648083,254
4,150,15,0.000641084,214
4,150,15,0.00076975,247
4,150,15,0.000519208,235
4,150,15,0.000520708,317
4,150,15,0.000574459,412
4,150,15,0.000964291,263
4,150,15,0.000769292,216
4,150,15,0.000765458,255
4,150,15,0.000626709,279
4,150,15,0.00088275,261
4,150,15,0.000703584,336
4,150,15,0.00077175,308
4,150,15,0.000606542,325
4,150,15,0.000517166,291
4,150,15,0.00049375,345
4,150,15,0.000551833,253
4,150,15,0.000887417,289
4,150,15,0.000572875,187
4,150,15,0.000568834,232
4,150,15,0.000578125,258
4,150,15,0.000590209,262
4,150,15,0.00076,355
4,150,15,0.0005715,382
4,150,15,0.000756916,259
4,150,15,0.00102692,211
4,150,15,0.000785875,244
4,150,15,0.000501166,300
4,150,15,0.0005125,273
4,150,15,0.000866084,314
4,150,15,0.000707542,353
4,150,15,0.000661167,204
4,150,15,0.000505333,296
4,150,15,0.00122075,370
4,150,15,0.000509792,276
4,150,15,0.000628417,297
4,150,15,0.000636083,312
4,150,15,0.00075825,224
4,150,15,0.00183783,374
4,150,15,0.000914542,179
4,150,15,0.000574542,269
4,150,15,0.000571208,276
4,150,15,0.000497375,221
4,150,15,0.001275,327
4,150,15,0.00114679,359
4,150,15,0.00083475,295
4,150,15,0.000756583,237
4,150,15,0.000507167,222
4,150,15,0.000759417,260
4,150,15,0.000708,250
4,150,15,0.000517084,307
4,150,15,0.000495167,459
4,150,15,0.0010495,270
4,150,15,0.000778875,228
4,150,15,0.000562042,369
4,150,15,0.000700167,348
4,150,15,0.000696041,225
4,150,15,0.00100908,273
4,150,15,0.00149471,261
4,150,15,0.000768416,346
4,150,15,0.000516125,192
4,150,15,0.000646792,286
4,150,15,0.00116271,358
4,150,15,0.000768167,229
4,150,15,0.00102863,315
4,150,15,0.000721084,234
4,150,15,0.000514417,320
4,150,15,0.000562292,208
4,150,15,0.000518875,243
4,150,15,0.000512125,309
4,150,15,0.000572,221
4,150,15,0.000965125,223
4,150,15,0.00100113,262
4,150,15,0.000731792,233
4,150,15,0.000602084,208
4,150,15,0.000700708,288
4,150,15,0.000563834,195
4,150,15,0.000511916,307
4,150,15,0.00131604,238
4,150,15,0.00164842,198
4,150,15,0.00144238,259
4,150,15,0.000648166,243
4,150,15,0.000689667,185
4,150,15,0.000577125,326
4,150,15,0.000696916,267
4,150,15,0.00166354,274
4,150,15,0.0009015,234
4,150,15,0.000698583,254
4,150,15,0.000956416,344
4,150,15,0.000493,324
4,150,15,0.00153925,196
4,150,15,0.000506417,271
4,150,15,0.000722333,188
4,150,15,0.00056975,293
